上海大学 丰宝苑 2室次卧,丰宝苑,1850,http://sh.58.com//pinpaigongyu/27355870105665x.shtml
浦江 红星国际广场写字 1室1厅,红星国际广场写字,1500,http://sh.58.com//pinpaigongyu/27357507739856x.shtml
杨行 康桥水都 3室主卧,康桥水都,1600,http://sh.58.com//pinpaigongyu/26952417173678x.shtml
江桥新城 嘉海雅苑一区 3室主卧,嘉海雅苑一区,1550,http://sh.58.com//pinpaigongyu/26951480797770x.shtml
江桥新城 金帝城市岸泊 3室主卧,金帝城市岸泊,1600,http://sh.58.com//pinpaigongyu/27402200394282x.shtml
南翔 银南翔佳苑 3室主卧,银南翔佳苑,1750,http://sh.58.com//pinpaigongyu/27006177800759x.shtml
江桥新城 金帝城市岸泊 3室主卧,金帝城市岸泊,1500,http://sh.58.com//pinpaigongyu/27402217933007x.shtml
颛桥 瑞丽名邸 3室次卧,瑞丽名邸,1763,http://sh.58.com//pinpaigongyu/27255130564942x.shtml
浦江 滨浦五村 4室次卧,滨浦五村,1925,http://sh.58.com//pinpaigongyu/27335414393265x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1800,http://sh.58.com//pinpaigongyu/27351886805832x.shtml
浦江 景舒苑六村 3室次卧,景舒苑六村,1700,http://sh.58.com//pinpaigongyu/27235904234060x.shtml
外高桥 品欣雅苑 3室主卧,品欣雅苑,1500,http://sh.58.com//pinpaigongyu/26908145806661x.shtml
嘉定新城 白银时代 4室次卧,白银时代,1575,http://sh.58.com//pinpaigongyu/27269041268410x.shtml
顾村 新顾村大家园B区 3室主卧,新顾村大家园B区,1550,http://sh.58.com//pinpaigongyu/26851887534524x.shtml
惠南 惠康苑东苑 3室主卧,惠康苑东苑,1750,http://sh.58.com//pinpaigongyu/27105364005817x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1600,http://sh.58.com//pinpaigongyu/27005151359922x.shtml
顾村 好日子大家园D区 3室次卧,好日子大家园D区,1500,http://sh.58.com//pinpaigongyu/26951513725626x.shtml
顾村 世纪非凡怡园 3室主卧,世纪非凡怡园,1600,http://sh.58.com//pinpaigongyu/27116049071289x.shtml
外高桥 高行绿洲 1室1厅,高行绿洲,2000,http://sh.58.com//pinpaigongyu/27338454527043x.shtml
浦江 滨浦七村 3室主卧,滨浦七村,1600,http://sh.58.com//pinpaigongyu/27126103084462x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27269669761597x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27359821945259x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1600,http://sh.58.com//pinpaigongyu/26861416341939x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1600,http://sh.58.com//pinpaigongyu/27359904230472x.shtml
外高桥 中冶尚城 1室1厅,中冶尚城,1950,http://sh.58.com//pinpaigongyu/27236037992398x.shtml
顾村 好日子大家园C区 3室主卧,好日子大家园C区,1550,http://sh.58.com//pinpaigongyu/27039923094096x.shtml
洋泾 蓝庭工坊 1室1厅,蓝庭工坊,2000,http://sh.58.com//pinpaigongyu/27380548978888x.shtml
陆家嘴 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27338201870789x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27360895167547x.shtml
外高桥 高行绿洲 1室1厅,高行绿洲,1700,http://sh.58.com//pinpaigongyu/27236497138104x.shtml
浦江 魔方公寓昌林路 1室1厅,浦江,2000,http://sh.58.com//pinpaigongyu/27216996261565x.shtml
金杨新村 微领地青年创客社 1室1厅,微领地青年创客社,1900,http://sh.58.com//pinpaigongyu/27349610595634x.shtml
顾村 新顾村大家园A区 3室主卧,新顾村大家园A区,1550,http://sh.58.com//pinpaigongyu/26851700648504x.shtml
嘉定城区 远香舫新苑 3室主卧,远香舫新苑,1550,http://sh.58.com//pinpaigongyu/27106382121151x.shtml
马陆 枫树林景苑 3室主卧,枫树林景苑,1642,http://sh.58.com//pinpaigongyu/27225088310961x.shtml
江桥新城 中星海兰苑 1室主卧,中星海兰苑,1535,http://sh.58.com//pinpaigongyu/27050497774925x.shtml
杨行 丽景翠庭 3室主卧,丽景翠庭,1600,http://sh.58.com//pinpaigongyu/26773308902209x.shtml
浦江 一品漫城 1室1厅,一品漫城,1600,http://sh.58.com//pinpaigongyu/27269940315076x.shtml
曹路 星颂家园 3室主卧,星颂家园,1500,http://sh.58.com//pinpaigongyu/27181388879818x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27360877424199x.shtml
浦江 滨浦新苑三村 1室1厅,滨浦新苑三村,1500,http://sh.58.com//pinpaigongyu/27373856255804x.shtml
顾村 顾村大家园D区 3室主卧,顾村大家园D区,1500,http://sh.58.com//pinpaigongyu/26960337862721x.shtml
金桥 城丰路15弄 3室主卧,城丰路15弄,1600,http://sh.58.com//pinpaigongyu/27393082791499x.shtml
颛桥 东苑米蓝城 5室次卧,东苑米蓝城,1872,http://sh.58.com//pinpaigongyu/27255182635459x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27360828356813x.shtml
杨行 天馨花园 3室主卧,天馨花园,1600,http://sh.58.com//pinpaigongyu/27181011217589x.shtml
松江老城 辰丰苑 3室主卧,辰丰苑,1587,http://sh.58.com//pinpaigongyu/27225101123883x.shtml
外高桥 中冶尚城 1室1厅,中冶尚城,1900,http://sh.58.com//pinpaigongyu/27204959811530x.shtml
世纪公园 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27336802067128x.shtml
安亭 新城尚上城 1室1厅,新城尚上城,1990,http://sh.58.com//pinpaigongyu/27318112748226x.shtml
九亭 九亭家园一期 3室主卧,九亭家园一期,1650,http://sh.58.com//pinpaigongyu/27125470650544x.shtml
大场 保利叶之林 3室次卧,保利叶之林,1800,http://sh.58.com//pinpaigongyu/26858211859902x.shtml
外高桥 金地未未来 1室1厅,金地未未来,2000,http://sh.58.com//pinpaigongyu/27324495592511x.shtml
马桥 保利佳苑 3室次卧,保利佳苑,1508,http://sh.58.com//pinpaigongyu/27368575108671x.shtml
唐镇 3室次卧,3室次卧,1600,http://sh.58.com//pinpaigongyu/27401431318953x.shtml
嘉定新城 龙湖郦城 3室主卧,龙湖郦城,1500,http://sh.58.com//pinpaigongyu/27160378633777x.shtml
高行 金地未未来 1室1厅,金地未未来,2000,http://sh.58.com//pinpaigongyu/27326408383020x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27262070499022x.shtml
浦江 滨浦新苑 1室1厅,滨浦新苑,1500,http://sh.58.com//pinpaigongyu/27346679359041x.shtml
浦江 华侨城三期 3室主卧,华侨城三期,1600,http://sh.58.com//pinpaigongyu/27049589034560x.shtml
外高桥 中冶尚城 1室1厅,中冶尚城,2000,http://sh.58.com//pinpaigongyu/27324469536940x.shtml
曹路 海尚东苑 3室次卧,海尚东苑,1671,http://sh.58.com//pinpaigongyu/27224901660360x.shtml
高桥 森兰名佳 1室1厅,森兰名佳,2000,http://sh.58.com//pinpaigongyu/27316154705073x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1600,http://sh.58.com//pinpaigongyu/27359742267315x.shtml
马陆 枫树林景苑 2室主卧,枫树林景苑,1651,http://sh.58.com//pinpaigongyu/27235886248777x.shtml
外高桥 高行绿洲六期 1室1厅,高行绿洲六期,2000,http://sh.58.com//pinpaigongyu/27338036461263x.shtml
惠南 甬申金地城 3室次卧,甬申金地城,1531,http://sh.58.com//pinpaigongyu/27225293176260x.shtml
上海大学 丰宝苑 3室主卧,丰宝苑,1800,http://sh.58.com//pinpaigongyu/27314009182001x.shtml
上海大学 丰宝苑 3室主卧,丰宝苑,1800,http://sh.58.com//pinpaigongyu/27004565789263x.shtml
外高桥 名扬佳园 3室主卧,名扬佳园,1800,http://sh.58.com//pinpaigongyu/27392952237485x.shtml
川沙 心圆西苑 3室主卧,心圆西苑,1600,http://sh.58.com//pinpaigongyu/27083734527658x.shtml
安亭 新城尚上城 1室1厅,新城尚上城,1990,http://sh.58.com//pinpaigongyu/27318219273787x.shtml
川沙 心圆西苑 3室主卧,心圆西苑,1721,http://sh.58.com//pinpaigongyu/27017035247663x.shtml
外高桥 新城碧翠 1室1厅,新城碧翠,1955,http://sh.58.com//pinpaigongyu/27253744935860x.shtml
九亭 绿庭尚城 3室主卧,绿庭尚城,1600,http://sh.58.com//pinpaigongyu/27381781650099x.shtml
川沙 鼎鑫名流苑 3室主卧,鼎鑫名流苑,2000,http://sh.58.com//pinpaigongyu/27158944056262x.shtml
浦江 滨浦五村 3室主卧,滨浦五村,1500,http://sh.58.com//pinpaigongyu/26893689475906x.shtml
上海大学 聚丰景都 3室次卧,聚丰景都,1550,http://sh.58.com//pinpaigongyu/27339337519556x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1650,http://sh.58.com//pinpaigongyu/27393212881843x.shtml
江桥新城 嘉海雅苑一区 3室主卧,嘉海雅苑一区,1550,http://sh.58.com//pinpaigongyu/26926841506881x.shtml
桃浦 荣和颐景园 3室次卧,荣和颐景园,1904,http://sh.58.com//pinpaigongyu/27255185365431x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1550,http://sh.58.com//pinpaigongyu/26871058195899x.shtml
高行 V领地青年创客社 1室1厅,V领地青年创客社,1950,http://sh.58.com//pinpaigongyu/27282989489473x.shtml
金桥 高弘家苑 1室1厅,高弘家苑,1900,http://sh.58.com//pinpaigongyu/27303490652458x.shtml
嘉定城区 丰登路1551弄 3室主卧,丰登路1551弄,1722,http://sh.58.com//pinpaigongyu/27313280015410x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1600,http://sh.58.com//pinpaigongyu/27359760423758x.shtml
华漕 爱博三村 3室次卧,爱博三村,1600,http://sh.58.com//pinpaigongyu/26452523288765x.shtml
外高桥 外高桥商务大厦 1室1厅,外高桥商务大厦,1855,http://sh.58.com//pinpaigongyu/27236093082820x.shtml
上海大学 慧华东苑 3室主卧,慧华东苑,1500,http://sh.58.com//pinpaigongyu/26718770447435x.shtml
罗店 美罗家园润苑 1室1厅,美罗家园润苑,1800,http://sh.58.com//pinpaigongyu/27317009942480x.shtml
青浦新城 城东新村一村 3室主卧,城东新村一村,1935,http://sh.58.com//pinpaigongyu/27225091638215x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1550,http://sh.58.com//pinpaigongyu/27037243749811x.shtml
外高桥 高行绿洲六期 1室1厅,高行绿洲六期,1900,http://sh.58.com//pinpaigongyu/27404400308521x.shtml
菊园新区 汇丰荷苑 3室主卧,汇丰荷苑,1550,http://sh.58.com//pinpaigongyu/27003923975086x.shtml
杨行 天馨花园 3室主卧,天馨花园,1600,http://sh.58.com//pinpaigongyu/27040565082938x.shtml
金桥 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27347381729969x.shtml
吴泾 其灵公寓 1室0厅,吴泾,1630,http://sh.58.com//pinpaigongyu/27119630308287x.shtml
安亭 新城尚上城 1室1厅,新城尚上城,1990,http://sh.58.com//pinpaigongyu/27318160003534x.shtml
张江 锦绣东路V领地公 1室0厅,锦绣东路V领地公,2000,http://sh.58.com//pinpaigongyu/27313247186229x.shtml
松江大学城 三湘四季花城 4室次卧,三湘四季花城,1873,http://sh.58.com//pinpaigongyu/27224817771185x.shtml
大华路 同济城市阳光 3室次卧,同济城市阳光,1816,http://sh.58.com//pinpaigongyu/27379651464503x.shtml
川沙 华川家园 4室主卧,华川家园,1921,http://sh.58.com//pinpaigongyu/27224845034674x.shtml
曹路 金海华城永华苑 3室主卧,金海华城永华苑,1763,http://sh.58.com//pinpaigongyu/27119346037945x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1800,http://sh.58.com//pinpaigongyu/27360690705088x.shtml
浦江 V领地青年公寓 1室1厅,浦江,1500,http://sh.58.com//pinpaigongyu/27338824815676x.shtml
浦江 景舒苑八村 1室1厅,景舒苑八村,1600,http://sh.58.com//pinpaigongyu/27373737183562x.shtml
华漕 爱博一村 3室次卧,爱博一村,1600,http://sh.58.com//pinpaigongyu/27372636595532x.shtml
九亭 康亭小区 3室主卧,康亭小区,1800,http://sh.58.com//pinpaigongyu/27326283086928x.shtml
南翔 红翔小区 4室次卧,红翔小区,1632,http://sh.58.com//pinpaigongyu/27225336852152x.shtml
江桥新城 中星海上名豪苑四 3室主卧,中星海上名豪苑四,1730,http://sh.58.com//pinpaigongyu/27255169682639x.shtml
浦江 V领地青年公寓 1室1厅,浦江,1600,http://sh.58.com//pinpaigongyu/27338583692608x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1600,http://sh.58.com//pinpaigongyu/26771538291149x.shtml
浦江 三达路 1室1厅,三达路,1500,http://sh.58.com//pinpaigongyu/27326379498693x.shtml
外高桥 阳光天地 1室1厅,阳光天地,2000,http://sh.58.com//pinpaigongyu/27324932214081x.shtml
顾村 好日子大家园D区 3室主卧,好日子大家园D区,1600,http://sh.58.com//pinpaigongyu/27115917578942x.shtml
嘉定城区 景河名苑 3室次卧,景河名苑,1560,http://sh.58.com//pinpaigongyu/27401748598840x.shtml
金桥 伟业金锦苑二村 1室1厅,伟业金锦苑二村,1955,http://sh.58.com//pinpaigongyu/27324935579081x.shtml
嘉定城区 万科悦城 3室主卧,万科悦城,1500,http://sh.58.com//pinpaigongyu/27085061911373x.shtml
浦江 浦江智汇园 1室1厅,浦江智汇园,1500,http://sh.58.com//pinpaigongyu/27381810435792x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1800,http://sh.58.com//pinpaigongyu/26894014215346x.shtml
松江大学城 莱顿小城 4室主卧,莱顿小城,1550,http://sh.58.com//pinpaigongyu/27314900589005x.shtml
周浦 繁荣华庭 3室主卧,繁荣华庭,1800,http://sh.58.com//pinpaigongyu/27359529657031x.shtml
共富新村 共富二村 3室次卧,共富二村,1650,http://sh.58.com//pinpaigongyu/26771971559360x.shtml
南翔 祥源福邸 3室主卧,祥源福邸,1800,http://sh.58.com//pinpaigongyu/26883892947757x.shtml
川沙 华川家园 4室主卧,华川家园,1924,http://sh.58.com//pinpaigongyu/27390686318762x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1800,http://sh.58.com//pinpaigongyu/27360904261826x.shtml
张江 申城佳苑二期A块 3室次卧,申城佳苑二期A块,1880,http://sh.58.com//pinpaigongyu/27316078224557x.shtml
川沙 华川家园 3室主卧,华川家园,1600,http://sh.58.com//pinpaigongyu/27181068611403x.shtml
徐泾 明珠花苑 5室次卧,明珠花苑,1981,http://sh.58.com//pinpaigongyu/27302227985360x.shtml
顾村 世纪飞凡锦城 3室主卧,世纪飞凡锦城,1800,http://sh.58.com//pinpaigongyu/27116658934699x.shtml
嘉定城区 远香舫新苑 3室主卧,远香舫新苑,1500,http://sh.58.com//pinpaigongyu/26771671337012x.shtml
嘉定城区 万科悦城 3室主卧,万科悦城,1550,http://sh.58.com//pinpaigongyu/27327797937345x.shtml
浦江 V领地青年公寓 1室1厅,浦江,1800,http://sh.58.com//pinpaigongyu/27338704761652x.shtml
马桥 马桥景城银春苑 3室主卧,马桥景城银春苑,1739,http://sh.58.com//pinpaigongyu/27379625007163x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1800,http://sh.58.com//pinpaigongyu/27360893428163x.shtml
平凉路 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27336655343178x.shtml
川沙 华川家园 3室主卧,华川家园,1600,http://sh.58.com//pinpaigongyu/27181068611403x.shtml
徐泾 明珠花苑 5室次卧,明珠花苑,1981,http://sh.58.com//pinpaigongyu/27302227985360x.shtml
顾村 世纪飞凡锦城 3室主卧,世纪飞凡锦城,1800,http://sh.58.com//pinpaigongyu/27116658934699x.shtml
嘉定城区 远香舫新苑 3室主卧,远香舫新苑,1500,http://sh.58.com//pinpaigongyu/26771671337012x.shtml
嘉定城区 万科悦城 3室主卧,万科悦城,1550,http://sh.58.com//pinpaigongyu/27327797937345x.shtml
浦江 V领地青年公寓 1室1厅,浦江,1800,http://sh.58.com//pinpaigongyu/27338704761652x.shtml
马桥 马桥景城银春苑 3室主卧,马桥景城银春苑,1739,http://sh.58.com//pinpaigongyu/27379625007163x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1800,http://sh.58.com//pinpaigongyu/27360893428163x.shtml
平凉路 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27336655343178x.shtml
马桥 马桥景城银春苑 3室次卧,马桥景城银春苑,1674,http://sh.58.com//pinpaigongyu/27357506512569x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27360854512045x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1600,http://sh.58.com//pinpaigongyu/27160108609970x.shtml
九亭 九亭苑 3室主卧,九亭苑,1800,http://sh.58.com//pinpaigongyu/27402507271594x.shtml
杨行 绿地海域笙晖 3室主卧,绿地海域笙晖,1500,http://sh.58.com//pinpaigongyu/26452738616126x.shtml
嘉定新城 盘古天地 4室次卧,盘古天地,1638,http://sh.58.com//pinpaigongyu/27225348696770x.shtml
世纪公园 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27336746790198x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1550,http://sh.58.com//pinpaigongyu/26851641976625x.shtml
川沙 华川家园 3室主卧,华川家园,1600,http://sh.58.com//pinpaigongyu/26950254300738x.shtml
外高桥 高行绿洲 1室1厅,高行绿洲,2000,http://sh.58.com//pinpaigongyu/27338285231794x.shtml
金桥 金豫路251弄 1室1厅,金豫路251弄,1955,http://sh.58.com//pinpaigongyu/27226033832500x.shtml
川沙 心圆西苑 3室主卧,心圆西苑,1600,http://sh.58.com//pinpaigongyu/27083734527658x.shtml
安亭 新城尚上城 1室1厅,新城尚上城,1990,http://sh.58.com//pinpaigongyu/27318219273787x.shtml
川沙 心圆西苑 3室主卧,心圆西苑,1721,http://sh.58.com//pinpaigongyu/27017035247663x.shtml
外高桥 新城碧翠 1室1厅,新城碧翠,1955,http://sh.58.com//pinpaigongyu/27253744935860x.shtml
九亭 绿庭尚城 3室主卧,绿庭尚城,1600,http://sh.58.com//pinpaigongyu/27381781650099x.shtml
川沙 鼎鑫名流苑 3室主卧,鼎鑫名流苑,2000,http://sh.58.com//pinpaigongyu/27158944056262x.shtml
浦江 魔方公寓 1室1厅,浦江,2000,http://sh.58.com//pinpaigongyu/27005769749932x.shtml
高行 南新家园 1室1厅,南新家园,1955,http://sh.58.com//pinpaigongyu/27283014446261x.shtml
金桥 华星小区 3室主卧,华星小区,1650,http://sh.58.com//pinpaigongyu/27082137447477x.shtml
外高桥 v领地青年公寓 1室1厅,外高桥,2000,http://sh.58.com//pinpaigongyu/27393696916018x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1600,http://sh.58.com//pinpaigongyu/27336497951532x.shtml
大场 保利叶之林 3室主卧,保利叶之林,1800,http://sh.58.com//pinpaigongyu/27004351622588x.shtml
南翔 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1600,http://sh.58.com//pinpaigongyu/26951398697414x.shtml
安亭 新城尚上城 1室1厅,新城尚上城,1990,http://sh.58.com//pinpaigongyu/27318195763789x.shtml
吴泾 虹梅景苑一街坊 4室次卧,虹梅景苑一街坊,1536,http://sh.58.com//pinpaigongyu/27401753666225x.shtml
浦江 滨浦四村 3室主卧,滨浦四村,1600,http://sh.58.com//pinpaigongyu/27180916184623x.shtml
川沙 华川家园 3室主卧,华川家园,1800,http://sh.58.com//pinpaigongyu/26818836331177x.shtml
浦江 景舒苑十村西区 3室主卧,景舒苑十村西区,1600,http://sh.58.com//pinpaigongyu/27359267442763x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27368718025421x.shtml
外高桥 恒安路 1室1厅,恒安路,1600,http://sh.58.com//pinpaigongyu/27205447548206x.shtml
顾村 新顾村大家园A区 3室主卧,新顾村大家园A区,1500,http://sh.58.com//pinpaigongyu/27114880479294x.shtml
三林 三林新村 4室次卧,三林新村,1887,http://sh.58.com//pinpaigongyu/27225304082487x.shtml
马陆 枫树林景苑 3室次卧,枫树林景苑,1572,http://sh.58.com//pinpaigongyu/27390691369164x.shtml
浦江 v领地青年公寓 1室1厅,浦江,1550,http://sh.58.com//pinpaigongyu/27392710657962x.shtml
顾村 新顾村大家园C区 3室主卧,新顾村大家园C区,1600,http://sh.58.com//pinpaigongyu/27115121875402x.shtml
